"0","enso_data_class = enso_data %>%"
"0","  mutate(year = as.character(Year+1)) |> "
"0","  dplyr::select(-Year) |> "
"0","  mutate(selected_trimester = OND) |> "
"0","  dplyr::select(selected_trimester, year) %>%"
"0","  filter(!is.na(selected_trimester),"
"0","         year != 2021) |> "
"0","  mutate(quantile_0.75 = quantile(selected_trimester, 0.75),"
"0","         quantile_0.25 = quantile(selected_trimester, 0.25)) |>"
"0","  mutate(enso = case_when(selected_trimester > quantile_0.75 ~ ""Warm"","
"0","                          selected_trimester <=quantile_0.25 ~ ""Cold"","
"0","                          selected_trimester <= quantile_0.75 & selected_trimester > quantile_0.25 ~ ""Neutral""),"
"0","         year = as.numeric(year))"
"0","enso_data_class"
