"0","forest_gg = data3 |> "
"0","  mutate(study = as.character(study),"
"0","         sd = sqrt(vi),"
"0","         "
"0","         cil = slope - 1.96*sd,"
"0","         ciu = slope + 1.96*sd) |> "
"0","  full_join(as.data.frame(emmeans(grid,specs = ~enso))) |> "
"0","  mutate(enso = factor(enso, levels = c(""Neutral"",  ""Warm"",""Cold""))) |> "
"0","  ggplot(aes(slope,reorder(study, slope),  color= enso))+"
"0","  geom_point(size=0.3)+"
"0","  geom_errorbar(aes(xmin=cil, xmax = ciu), width = 0,size=0.3, alpha =0.5)+"
"0","  geom_vline(xintercept = 0, linetype = ""dashed"")+"
"0","  geom_vline(aes(xintercept = emmean), color = ""gray40"", size = .5)+"
"0","  scale_color_colorblind()+"
"0","  facet_rep_wrap(~enso,  scales=""free_y"")+"
"0","  labs(y = """","
"0","       x = ""Damage coefficient (%/p.p.)"","
"0","       color = """")+"
"0","  guides(color = guide_legend(override.aes = list(size=2.5)))+"
"0","  theme(axis.text.y = element_blank(),"
"0","        axis.ticks.length.y = unit(0, ""cm""),"
"0","        strip.background = element_blank(),"
"0","        legend.position = ""bottom"")"
"2","[38;5;231mJoining with `by = join_by(enso)`[39m
"
"0","forest_gg"
"0",""
