"0","yprotection_df_diff = yprotection_df |> "
"0","  group_by(enso) |> "
"0","  mutate(id = 1:length(enso)) |> "
"0","  ungroup() |> "
"0","  pivot_wider(id_cols = c(id,lambda, sn,ymax),"
"0","              values_from = yld_protection,"
"0","              names_from = enso) |> "
"0","  mutate(Cold = Cold - Neutral,"
"0","         Warm = Warm -Neutral) |> "
"0","  dplyr::select(-Neutral) |> "
"0","  pivot_longer(5:6,"
"0","               values_to = ""diff"","
"0","               names_to = ""enso"")"
"0","max(yprotection_df_diff$diff)"
"1","[1] 352.3533
"
