"0","parms_gg = reg_dc |> "
"0","  pivot_longer(c(intercept, slope), names_to = ""par"",values_to = ""par_value"") |>"
"0","  mutate(par = ifelse(par==""intercept"", ""Intercept"", ""Slope"")) |> "
"0","  ggplot(aes(y = enso, par_value,color = enso))+"
"0","  ggdist::stat_dotsinterval(slab_shape = 19,point_interval = ""mean_qi"", .width = c(0.95), quantiles = 500, slab_color= ""gray60"") +"
"0","  scale_color_colorblind()+"
"0","  theme_half_open(font_size = 10)+"
"0","  labs(x = ""Parameter estimate"","
"0","       y = """")+"
"0","  facet_rep_grid(~par, scales = ""free"")+"
"0","  theme(strip.background = element_blank(),"
"0","        legend.position = ""none"")"
"0","parms_gg"
