"0","data_load2 |> "
"0","  ggplot(aes(sev, yld, color = enso))+"
"0","  # geom_point(alpha = 0.1)+"
"0","  geom_smooth(aes(group=study),"
"0","              method = ""lm"", size =0.1,se = F, fullrange   =T)+"
"0","  geom_smooth(aes(group = enso),  color = ""red"", se = F, method = ""lm"")+"
"0","  scale_color_colorblind()+"
"0","  theme_half_open()+"
"0","  facet_rep_grid(~enso)+"
"0","  ylim(0,7500)+"
"0","  labs(x = ""Severity (%)"","
"0","       y = ""Yield (kg/ha)"","
"0","       color = """")+"
"0","  theme(strip.background = element_blank())"
"0",""
