"0","reg_dc = data_load2 |> "
"0","  group_by(study, year, region, enso) |> "
"0","  summarise(intercept = lm(yld~sev)$coefficients[1],"
"0","            slope = lm(yld~sev)$coefficients[2],"
"0","            r2 = summary(lm(yld~sev))$r.squared,"
"0","            sigma = summary(lm(yld~sev))$sigma) %>%"
"0","  mutate(Dc = (slope/intercept)*100) |> "
"0","  filter(Dc<0.5)"
"2","[38;5;231m`summarise()` has grouped output by 'study', 'year', 'region'. You can override using the `.groups` argument.[39m
"
"0","reg_dc"
